android.annotation.SuppressLint -> android.annotation.SuppressLint:
    com.android.eatingornot.data.ParseRecommendFood mParseRecommendFood -> as
    com.android.eatingornot.widget.CustomNaviBar mNaviBar -> at
    java.lang.String SICK_NAME -> U
    java.lang.String FOOD_NAME -> V
    boolean WANT_SHARE -> au
    java.lang.String spaceHeader -> W
    ccb.android.net.framkwork.ImageLoader recFoodImgLoader -> X
    java.util.HashMap recFoodsView -> Y
    ccb.android.net.framkwork.HttpLoader$Task mFoodDetailTask -> Z
    android.app.ProgressDialog dialog -> av
    com.android.eatingornot.datamodel.RequestRetMsg checkFavorRetMsg -> aa
    ccb.android.net.framkwork.HttpLoader$Task addFavorTask -> ab
    com.android.eatingornot.datamodel.RequestRetMsg addFavorRetMsg -> ac
    ccb.android.net.framkwork.HttpLoader$Task delFavorTask -> ad
    com.android.eatingornot.datamodel.RequestRetMsg delFavorRetMsg -> ae
    com.android.eatingornot.datamodel.FoodOfDiseaseBean favorBean -> af
    float itemWidthPersentBySceneWidth -> ag
    android.widget.ImageButton btnPre -> ah
    android.widget.ImageButton btnNext -> ai
    android.widget.ImageView food1 -> aj
    android.widget.ImageView food2 -> ak
    android.widget.TextView food1Text -> al
    android.widget.TextView food2Text -> am
    int curFoodMatchIndex -> an
    java.lang.String bigFoodImgUrl -> ao
    boolean hasBigImg -> ap
    boolean hasSmImg -> aq
    void displayMyself(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String formatStringOfContent(java.lang.String) -> a
    void getRecFoodView() -> a
    void initFavorButton() -> b
    void showDialog(java.lang.String,java.lang.String,android.content.DialogInterface$OnCancelListener) -> a
    void stopDialog() -> c
    void showErrorDlg(java.lang.String,java.lang.String) -> a
    java.lang.String getShareContent() -> d
    java.lang.String getShareImgPath() -> e
    void refreshFavorButton() -> f
    void initFoodMathchView(int) -> a
    void showFoodView(boolean) -> a
    void onBackPressed() -> onBackPressed
    void onBack() -> g
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onStop() -> onStop
    void access$0(com.android.eatingornot.activitys.FoodDetailsActivity) -> a
    void access$1(com.android.eatingornot.activitys.FoodDetailsActivity) -> b
    void access$2(com.android.eatingornot.activitys.FoodDetailsActivity) -> c
    void access$3(com.android.eatingornot.activitys.FoodDetailsActivity) -> d
    void access$4(com.android.eatingornot.activitys.FoodDetailsActivity) -> e
    void access$5(com.android.eatingornot.activitys.FoodDetailsActivity) -> f
    void access$6(com.android.eatingornot.activitys.FoodDetailsActivity,java.lang.String) -> a
    void access$7(com.android.eatingornot.activitys.FoodDetailsActivity) -> g
    void access$8(com.android.eatingornot.activitys.FoodDetailsActivity) -> h
    void access$9(com.android.eatingornot.activitys.FoodDetailsActivity,java.lang.String,java.lang.String) -> a
    void access$10(com.android.eatingornot.activitys.FoodDetailsActivity) -> i
    void access$11$26e8d687(com.android.eatingornot.activitys.FoodDetailsActivity) -> j
com.android.eatingornot.activitys.FoodDetailsActivity$1 -> com.android.eatingornot.activitys.x:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.eatingornot.activitys.FoodDetailsActivity$10 -> com.android.eatingornot.activitys.y:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    boolean onDataParser(ccb.android.net.framkwork.HttpLoader$Task,java.io.InputStream) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$11 -> com.android.eatingornot.activitys.z:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    void onDownLoadDone(int,java.lang.String) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$12 -> com.android.eatingornot.activitys.aa:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    ccb.android.net.framkwork.SimpleAsynHttpDowload val$mLoader -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.android.eatingornot.activitys.FoodDetailsActivity$13 -> com.android.eatingornot.activitys.ab:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    ccb.android.net.framkwork.SimpleAsynHttpDowload val$mLoader -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.android.eatingornot.activitys.FoodDetailsActivity$14 -> com.android.eatingornot.activitys.ac:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    void imgDidLoad(java.lang.String) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$2 -> com.android.eatingornot.activitys.ad:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    void imgDidLoad(java.lang.String) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$3 -> com.android.eatingornot.activitys.ae:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.eatingornot.activitys.FoodDetailsActivity$4 -> com.android.eatingornot.activitys.af:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    boolean onDataParser(ccb.android.net.framkwork.HttpLoader$Task,java.io.InputStream) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$5 -> com.android.eatingornot.activitys.ag:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    void onDownLoadDone(int,java.lang.String) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$6 -> com.android.eatingornot.activitys.ah:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    boolean onDataParser(ccb.android.net.framkwork.HttpLoader$Task,java.io.InputStream) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$7 -> com.android.eatingornot.activitys.ai:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    void onDownLoadDone(int,java.lang.String) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$8 -> com.android.eatingornot.activitys.aj:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    boolean onDataParser(ccb.android.net.framkwork.HttpLoader$Task,java.io.InputStream) -> a
com.android.eatingornot.activitys.FoodDetailsActivity$9 -> com.android.eatingornot.activitys.ak:
    com.android.eatingornot.activitys.FoodDetailsActivity this$0 -> a
    void onDownLoadDone(int,java.lang.String) -> a
com.android.eatingornot.activitys.ForgetPswActivity -> com.android.eatingornot.activitys.ForgetPswActivity:
    android.widget.EditText edtEmail -> a
    android.widget.Button btnSubmit -> b
    android.widget.Button btnBack -> c
    android.widget.TextView tvTitle -> d
    com.android.eatingornot.datamodel.RequestRetMsg sendEmailMsg -> e
    android.app.ProgressDialog dialog -> f
    void onBackPressed() -> onBackPressed
    void displayMyself(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void stopDialog() -> a
    void onBack() -> b
    void access$0(com.android.eatingornot.activitys.ForgetPswActivity) -> a
    void access$1(com.android.eatingornot.activitys.ForgetPswActivity) -> b
    void access$2(com.android.eatingornot.activitys.ForgetPswActivity) -> c
    void access$3(com.android.eatingornot.activitys.ForgetPswActivity,java.lang.String,java.lang.String) -> a
com.android.eatingornot.activitys.ForgetPswActivity$1 -> com.android.eatingornot.activitys.al:
    com.android.eatingornot.activitys.ForgetPswActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.eatingornot.activitys.ForgetPswActivity$2 -> com.android.eatingornot.activitys.am:
    com.android.eatingornot.activitys.ForgetPswActivity this$0 -> a
    boolean onDataParser(ccb.android.net.framkwork.HttpLoader$Task,java.io.InputStream) -> a
com.android.eatingornot.activitys.ForgetPswActivity$3 -> com.android.eatingornot.activitys.an:
    com.android.eatingornot.activitys.ForgetPswActivity this$0 -> a
    void onDownLoadDone(int,java.lang.String) -> a
com.android.eatingornot.activitys.ForgetPswActivity$4 -> com.android.eatingornot.activitys.ao:
    com.android.eatingornot.activitys.ForgetPswActivity this$0 -> a
    ccb.android.net.framkwork.SimpleAsynHttpDowload val$loader -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.android.eatingornot.activitys.R -> com.android.eatingornot.activitys.R:
com.android.eatingornot.activitys.R$anim -> com.android.eatingornot.activitys.R$anim:
    int fade_in -> fade_in
    int fade_out -> fade_out
    int in_from_left -> in_from_left
    int in_from_right -> in_from_right
    int left_to_right -> left_to_right
    int out_to_left -> out_to_left
    int out_to_right -> out_to_right
    int push_down -> push_down
    int push_up -> push_up
    int right_to_left -> right_to_left
    int zoom_enter -> zoom_enter
    int zoom_exit -> zoom_exit
    int zoom_out -> zoom_out
com.android.eatingornot.activitys.R$array -> com.android.eatingornot.activitys.R$array:
    int UMageList -> UMageList
    int UMgenderList -> UMgenderList
com.android.eatingornot.activitys.R$attr -> com.android.eatingornot.activitys.R$attr:
com.android.eatingornot.activitys.R$color -> com.android.eatingornot.activitys.R$color:
    int dialog_title_blue -> dialog_title_blue
    int text_num_gray -> text_num_gray
    int trans_gray -> trans_gray
    int transparent -> transparent
com.android.eatingornot.activitys.R$dimen -> com.android.eatingornot.activitys.R$dimen:
    int LFT_LAYOUT_HEIGHT -> LFT_LAYOUT_HEIGHT
    int LFT_LAYOUT_WIDTH -> LFT_LAYOUT_WIDTH
    int LFT_marginRight_offset -> LFT_marginRight_offset
    int LFT_marginTop_offset -> LFT_marginTop_offset
    int MIN_LAYOUT_HEIGHT -> MIN_LAYOUT_HEIGHT
    int MIN_LAYOUT_WIDTH -> MIN_LAYOUT_WIDTH
    int MIN_marginLeft_offset -> MIN_marginLeft_offset
    int MIN_marginTop_offset -> MIN_marginTop_offset
    int RIT_LAYOUT_HEIGHT -> RIT_LAYOUT_HEIGHT
    int RIT_LAYOUT_WIDTH -> RIT_LAYOUT_WIDTH
    int RIT_marginLeft_offset -> RIT_marginLeft_offset
    int RIT_marginTop_offset -> RIT_marginTop_offset
    int TEXT_SIZE_FOR_IMGDESP -> TEXT_SIZE_FOR_IMGDESP
    int dialog_bottom_margin -> dialog_bottom_margin
    int dialog_btn_close_right_margin -> dialog_btn_close_right_margin
    int dialog_btn_close_top_margin -> dialog_btn_close_top_margin
    int dialog_left_margin -> dialog_left_margin
    int dialog_right_margin -> dialog_right_margin
    int dialog_title_height -> dialog_title_height
    int dialog_title_logo_left_margin -> dialog_title_logo_left_margin
    int dialog_top_margin -> dialog_top_margin
    int rope_margin -> rope_margin
com.android.eatingornot.activitys.R$drawable -> com.android.eatingornot.activitys.R$drawable:
    int actv_item_seletor -> actv_item_seletor
    int arrow -> arrow
    int arrow_left -> arrow_left
    int arrow_left_press -> arrow_left_press
    int arrow_right -> arrow_right
    int arrow_right_press -> arrow_right_press
    int back_to_home -> back_to_home
    int bg -> bg
    int bg1 -> bg1
    int bg2 -> bg2
    int bg_btn -> bg_btn
    int bg_btn_onclick -> bg_btn_onclick
    int bg_button -> bg_button
    int bg_collected -> bg_collected
    int bg_collected_click -> bg_collected_click
    int bg_content -> bg_content
    int bg_content_title -> bg_content_title
    int bg_contents -> bg_contents
    int bg_delwords -> bg_delwords
    int bg_delwords_nor -> bg_delwords_nor
    int bg_delwords_sel -> bg_delwords_sel
    int bg_editor -> bg_editor
    int bg_favor_ill -> bg_favor_ill
    int bg_for_gallery -> bg_for_gallery
    int bg_not_collect -> bg_not_collect
    int bg_not_collect_click -> bg_not_collect_click
    int bg_search_box -> bg_search_box
    int bg_title -> bg_title
    int black_b -> black_b
    int black_l -> black_l
    int choose -> choose
    int close_normal -> close_normal
    int close_press -> close_press
    int close_selector -> close_selector
    int collect_words -> collect_words
    int collected -> collected
    int collected_heart -> collected_heart
    int content2_01_03 -> content2_01_03
    int content2_01_05 -> content2_01_05
    int content_divider -> content_divider
    int coronary_heart_disease -> coronary_heart_disease
    int defaul_head -> defaul_head
    int default_food -> default_food
    int del_pic -> del_pic
    int diabetes -> diabetes
    int dialog_bg -> dialog_bg
    int direc1 -> direc1
    int direc2 -> direc2
    int direc3 -> direc3
    int divider -> divider
    int dot_cur_min -> dot_cur_min
    int dot_default -> dot_default
    int dota -> dota
    int face -> face
    int fatty_liver -> fatty_liver
    int favor_btn_seletor -> favor_btn_seletor
    int feedback -> feedback
    int fit -> fit
    int gao_xue_ya -> gao_xue_ya
    int gao_xue_ya_blue -> gao_xue_ya_blue
    int grey -> grey
    int header -> header
    int header_null -> header_null
    int highlight -> highlight
    int home -> home
    int hyperlipedimia -> hyperlipedimia
    int hyperlipidemia -> hyperlipidemia
    int hypertensive -> hypertensive
    int icon -> icon
    int icon_delwords -> icon_delwords
    int ill_item_seletor -> ill_item_seletor
    int illness_click -> illness_click
    int image_background -> image_background
    int img_fail -> img_fail
    int item_pressed -> item_pressed
    int ji -> ji
    int ke -> ke
    int left_shadow -> left_shadow
    int left_wood -> left_wood
    int lei_feng_shi_xing_guan_jie_yan_1 -> lei_feng_shi_xing_guan_jie_yan_1
    int lei_feng_shi_xing_guan_jie_yan_2 -> lei_feng_shi_xing_guan_jie_yan_2
    int line -> line
    int logo -> logo
    int my_favorite -> my_favorite
    int navi_bar -> navi_bar
    int navibar_seletor -> navibar_seletor
    int next -> next
    int next_onclick -> next_onclick
    int next_seletor -> next_seletor
    int not_collect_heart -> not_collect_heart
    int not_collected -> not_collected
    int not_select_tap_left -> not_select_tap_left
    int not_select_tap_right -> not_select_tap_right
    int plus -> plus
    int pre -> pre
    int pre_onclick -> pre_onclick
    int pre_seletor -> pre_seletor
    int pregnant -> pregnant
    int publish_button -> publish_button
    int repeat_wood -> repeat_wood
    int right_arrow -> right_arrow
    int right_hand -> right_hand
    int right_wood -> right_wood
    int rope -> rope
    int search_box -> search_box
    int search_btn_seletor -> search_btn_seletor
    int search_button -> search_button
    int search_button_press -> search_button_press
    int search_icon -> search_icon
    int search_ret_item_pressed -> search_ret_item_pressed
    int search_ret_item_seletor -> search_ret_item_seletor
    int select_tap_left -> select_tap_left
    int select_tap_right -> select_tap_right
    int shadow_left -> shadow_left
    int shadow_right -> shadow_right
    int tip_for_favor -> tip_for_favor
    int tip_for_feedback -> tip_for_feedback
    int title -> title
    int title_btn_seletor -> title_btn_seletor
    int title_logo -> title_logo
    int tong_feng_1 -> tong_feng_1
    int tong_feng_2 -> tong_feng_2
    int touxiang -> touxiang
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_fb_bar_bg -> umeng_fb_bar_bg
    int umeng_fb_blank_selector -> umeng_fb_blank_selector
    int umeng_fb_bottom_banner -> umeng_fb_bottom_banner
    int umeng_fb_dev_bubble -> umeng_fb_dev_bubble
    int umeng_fb_gradient_green -> umeng_fb_gradient_green
    int umeng_fb_gradient_orange -> umeng_fb_gradient_orange
    int umeng_fb_gray_frame -> umeng_fb_gray_frame
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_list_item_pressed -> umeng_fb_list_item_pressed
    int umeng_fb_list_item_selector -> umeng_fb_list_item_selector
    int umeng_fb_point_new -> umeng_fb_point_new
    int umeng_fb_point_normal -> umeng_fb_point_normal
    int umeng_fb_see_list_normal -> umeng_fb_see_list_normal
    int umeng_fb_see_list_pressed -> umeng_fb_see_list_pressed
    int umeng_fb_see_list_selector -> umeng_fb_see_list_selector
    int umeng_fb_statusbar_icon -> umeng_fb_statusbar_icon
    int umeng_fb_submit_selector -> umeng_fb_submit_selector
    int umeng_fb_top_banner -> umeng_fb_top_banner
    int umeng_fb_user_bubble -> umeng_fb_user_bubble
    int umeng_fb_write_normal -> umeng_fb_write_normal
    int umeng_fb_write_pressed -> umeng_fb_write_pressed
    int umeng_fb_write_selector -> umeng_fb_write_selector
    int unfavor_btn_seletor -> unfavor_btn_seletor
    int unfit -> unfit
    int weibo -> weibo
    int weibo_login -> weibo_login
    int welcome -> welcome
    int wood -> wood
    int xiala -> xiala
    int yi -> yi
com.android.eatingornot.activitys.R$id -> com.android.eatingornot.activitys.R$id:
    int advise -> advise
    int auto_cpl_text_view -> auto_cpl_text_view
    int bg_image -> bg_image
    int btnClose -> btnClose
    int btnFavor -> btnFavor
    int btnSend -> btnSend
    int btn_appraise -> btn_appraise
    int btn_bangding -> btn_bangding
    int btn_feedcak -> btn_feedcak
    int btn_left -> btn_left
    int btn_login -> btn_login
    int btn_login_out -> btn_login_out
    int btn_middle -> btn_middle
    int btn_navi_1 -> btn_navi_1
    int btn_navi_1_bg_layout -> btn_navi_1_bg_layout
    int btn_navi_2 -> btn_navi_2
    int btn_navi_2_bg_layout -> btn_navi_2_bg_layout
    int btn_next -> btn_next
    int btn_prev -> btn_prev
    int btn_register -> btn_register
    int btn_right -> btn_right
    int btn_search -> btn_search
    int btn_sec_left -> btn_sec_left
    int btn_sec_middle -> btn_sec_middle
    int btn_sec_right -> btn_sec_right
    int btn_submit -> btn_submit
    int checkBox1 -> checkBox1
    int connect_weibo -> connect_weibo
    int content -> content
    int content_title -> content_title
    int content_view -> content_view
    int current_ill -> current_ill
    int details_reason -> details_reason
    int director_img -> director_img
    int disease_contener -> disease_contener
    int dots -> dots
    int eat_action -> eat_action
    int eat_amount -> eat_amount
    int eat_skill -> eat_skill
    int edit_contact -> edit_contact
    int edit_feedback -> edit_feedback
    int edit_layout -> edit_layout
    int edt_email -> edt_email
    int email -> email
    int etEdit -> etEdit
    int favor_bar -> favor_bar
    int favor_list -> favor_list
    int favor_list_layout -> favor_list_layout
    int favor_number -> favor_number
    int fit_img -> fit_img
    int flPic -> flPic
    int food_1 -> food_1
    int food_2 -> food_2
    int food_match_layout -> food_match_layout
    int food_name -> food_name
    int forget_psw -> forget_psw
    int grid_view_imgs -> grid_view_imgs
    int home_layout -> home_layout
    int ill_item -> ill_item
    int ill_list -> ill_list
    int img_dscp -> img_dscp
    int img_fit -> img_fit
    int img_text_bottom -> img_text_bottom
    int info_source -> info_source
    int is_fit_img -> is_fit_img
    int is_fit_reason -> is_fit_reason
    int ivDelPic -> ivDelPic
    int ivImage -> ivImage
    int just_for_layout -> just_for_layout
    int llImage -> llImage
    int ll_text_limit_unit -> ll_text_limit_unit
    int login_layout -> login_layout
    int over_button -> over_button
    int password -> password
    int rec_foods -> rec_foods
    int rec_foods_macth -> rec_foods_macth
    int register_email -> register_email
    int register_layout -> register_layout
    int register_password -> register_password
    int resize_layout -> resize_layout
    int right_wood -> right_wood
    int rlTitle -> rlTitle
    int rlTotal -> rlTotal
    int seach_ret_null -> seach_ret_null
    int search_bar_bg -> search_bar_bg
    int search_result_list -> search_result_list
    int search_ret_item_fit -> search_ret_item_fit
    int search_ret_item_img -> search_ret_item_img
    int search_ret_item_name -> search_ret_item_name
    int share_to_weibo -> share_to_weibo
    int submit_forget_psw -> submit_forget_psw
    int submit_login -> submit_login
    int submit_register -> submit_register
    int tap_layout -> tap_layout
    int text_hot_food -> text_hot_food
    int tip_laout -> tip_laout
    int title -> title
    int title_bar -> title_bar
    int title_btn_left -> title_btn_left
    int title_btn_right -> title_btn_right
    int title_rel_layout -> title_rel_layout
    int title_text -> title_text
    int tv_text_limit -> tv_text_limit
    int umeng_common_app -> umeng_common_app
    int umeng_common_appIcon -> umeng_common_appIcon
    int umeng_common_description -> umeng_common_description
    int umeng_common_notification -> umeng_common_notification
    int umeng_common_notification_controller -> umeng_common_notification_controller
    int umeng_common_progress_bar -> umeng_common_progress_bar
    int umeng_common_progress_text -> umeng_common_progress_text
    int umeng_common_rich_notification_cancel -> umeng_common_rich_notification_cancel
    int umeng_common_rich_notification_continue -> umeng_common_rich_notification_continue
    int umeng_common_title -> umeng_common_title
    int umeng_fb_age_spinner -> umeng_fb_age_spinner
    int umeng_fb_atomLinearLayout -> umeng_fb_atomLinearLayout
    int umeng_fb_atom_left_margin -> umeng_fb_atom_left_margin
    int umeng_fb_atom_right_margin -> umeng_fb_atom_right_margin
    int umeng_fb_atomtxt -> umeng_fb_atomtxt
    int umeng_fb_bottom_sub -> umeng_fb_bottom_sub
    int umeng_fb_btnSendFb -> umeng_fb_btnSendFb
    int umeng_fb_bubble -> umeng_fb_bubble
    int umeng_fb_content -> umeng_fb_content
    int umeng_fb_conversation_title -> umeng_fb_conversation_title
    int umeng_fb_dev_reply -> umeng_fb_dev_reply
    int umeng_fb_editTxtFb -> umeng_fb_editTxtFb
    int umeng_fb_exitBtn -> umeng_fb_exitBtn
    int umeng_fb_feedbackpreview -> umeng_fb_feedbackpreview
    int umeng_fb_gender_spinner -> umeng_fb_gender_spinner
    int umeng_fb_goback_btn -> umeng_fb_goback_btn
    int umeng_fb_imgBtn_submitFb -> umeng_fb_imgBtn_submitFb
    int umeng_fb_new_dev_reply_box -> umeng_fb_new_dev_reply_box
    int umeng_fb_new_reply_alert_title -> umeng_fb_new_reply_alert_title
    int umeng_fb_new_reply_notifier -> umeng_fb_new_reply_notifier
    int umeng_fb_rootId -> umeng_fb_rootId
    int umeng_fb_see_detail_btn -> umeng_fb_see_detail_btn
    int umeng_fb_see_list_btn -> umeng_fb_see_list_btn
    int umeng_fb_stateOrTime -> umeng_fb_stateOrTime
    int umeng_fb_state_or_date -> umeng_fb_state_or_date
    int umeng_fb_submit -> umeng_fb_submit
    int user_head -> user_head
    int username -> username
    int view_papers -> view_papers
    int view_papers_directors -> view_papers_directors
    int view_papers_layout -> view_papers_layout
    int web_site -> web_site
    int weibo_login -> weibo_login
    int weibo_state -> weibo_state
    int welcome -> welcome
com.android.eatingornot.activitys.R$layout -> com.android.eatingornot.activitys.R$layout:
    int auto_cpl_tv_item -> auto_cpl_tv_item
    int auto_cpl_tv_item_rich -> auto_cpl_tv_item_rich
    int customs_image -> customs_image
    int customs_image2 -> customs_image2
    int customs_image_big -> customs_image_big
    int customs_navibar -> customs_navibar
    int customs_search_bar -> customs_search_bar
    int customs_titext -> customs_titext
    int customs_title -> customs_title
    int director -> director
    int director_paper_item -> director_paper_item
    int favor_list -> favor_list
    int favor_list_item -> favor_list_item
    int feedback -> feedback
    int food_details -> food_details
    int food_match_item -> food_match_item
    int forget_psw -> forget_psw
    int gallery_item -> gallery_item
    int home -> home
    int ill_list_view_item -> ill_list_view_item
    int search_foods -> search_foods
    int search_result -> search_result
    int search_result_item -> search_result_item
    int share_mblog_view -> share_mblog_view
    int share_view -> share_view
    int umeng_common_download_notification -> umeng_common_download_notification
    int umeng_fb_atom -> umeng_fb_atom
    int umeng_fb_conversation -> umeng_fb_conversation
    int umeng_fb_conversation_item -> umeng_fb_conversation_item
    int umeng_fb_conversations -> umeng_fb_conversations
    int umeng_fb_conversations_item -> umeng_fb_conversations_item
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_new_reply_alert_dialog -> umeng_fb_new_reply_alert_dialog
    int umeng_fb_send_feedback -> umeng_fb_send_feedback
    int user_center -> user_center
    int user_login -> user_login
    int welcome -> welcome
com.android.eatingornot.activitys.R$string -> com.android.eatingornot.activitys.R$string:
    int EattingOrNot -> EattingOrNot
    int FavorList -> FavorList
    int FoodDetail -> FoodDetail
    int ForgetPsw -> ForgetPsw
    int MARKET_NAME -> MARKET_NAME
    int SearchFood -> SearchFood
    int SearchRet -> SearchRet
    int UMAppUpdate -> UMAppUpdate
    int UMBreak_Network -> UMBreak_Network
    int UMContentTooLong -> UMContentTooLong
    int UMDeleteFeedback -> UMDeleteFeedback
    int UMDeleteMsg -> UMDeleteMsg
    int UMDeleteThread -> UMDeleteThread
    int UMDialog_InstallAPK -> UMDialog_InstallAPK
    int UMEmptyFbNotAllowed -> UMEmptyFbNotAllowed
    int UMFbList_ListItem_State_Fail -> UMFbList_ListItem_State_Fail
    int UMFbList_ListItem_State_ReSend -> UMFbList_ListItem_State_ReSend
    int UMFbList_ListItem_State_Resending -> UMFbList_ListItem_State_Resending
    int UMFbList_ListItem_State_Sending -> UMFbList_ListItem_State_Sending
    int UMFb_Atom_State_Fail -> UMFb_Atom_State_Fail
    int UMFb_Atom_State_Resending -> UMFb_Atom_State_Resending
    int UMFb_Atom_State_Sending -> UMFb_Atom_State_Sending
    int UMFeedbackContent -> UMFeedbackContent
    int UMFeedbackConversationTitle -> UMFeedbackConversationTitle
    int UMFeedbackGoBack -> UMFeedbackGoBack
    int UMFeedbackGotIt -> UMFeedbackGotIt
    int UMFeedbackListTitle -> UMFeedbackListTitle
    int UMFeedbackSeeDetail -> UMFeedbackSeeDetail
    int UMFeedbackSummit -> UMFeedbackSummit
    int UMFeedbackTitle -> UMFeedbackTitle
    int UMFeedbackUmengTitle -> UMFeedbackUmengTitle
    int UMGprsCondition -> UMGprsCondition
    int UMNewReplyAlertTitle -> UMNewReplyAlertTitle
    int UMNewReplyFlick -> UMNewReplyFlick
    int UMNewReplyHint -> UMNewReplyHint
    int UMNewReplyTitle -> UMNewReplyTitle
    int UMNewVersion -> UMNewVersion
    int UMNotNow -> UMNotNow
    int UMResendFeedback -> UMResendFeedback
    int UMToast_IsUpdating -> UMToast_IsUpdating
    int UMUpdateNow -> UMUpdateNow
    int UMUpdateTitle -> UMUpdateTitle
    int UMViewFeedback -> UMViewFeedback
    int UMViewThread -> UMViewThread
    int UserCenter -> UserCenter
    int UserFeedback -> UserFeedback
    int UserLogin -> UserLogin
    int UserLoginOut -> UserLoginOut
    int UserRegister -> UserRegister
    int action_appraise -> action_appraise
    int action_search -> action_search
    int action_setup -> action_setup
    int action_share -> action_share
    int action_view -> action_view
    int action_weibo_login -> action_weibo_login
    int add_favor_failed -> add_favor_failed
    int add_favor_success -> add_favor_success
    int all_disease -> all_disease
    int already_max_words -> already_max_words
    int app_name -> app_name
    int appraise_at_market -> appraise_at_market
    int attention -> attention
    int back -> back
    int bangding_weibo -> bangding_weibo
    int bangding_weibo_failed -> bangding_weibo_failed
    int can_login_in_web -> can_login_in_web
    int cancel -> cancel
    int cancel_default_disease -> cancel_default_disease
    int cancel_failed -> cancel_failed
    int cancel_favor_failed -> cancel_favor_failed
    int cancel_favor_success -> cancel_favor_success
    int cancel_success -> cancel_success
    int change_weibo_user -> change_weibo_user
    int click_again_to_qiut -> click_again_to_qiut
    int click_to_change_img -> click_to_change_img
    int close -> close
    int del_pic -> del_pic
    int delected_favor_failed -> delected_favor_failed
    int delected_favor_suc -> delected_favor_suc
    int delecting_favor -> delecting_favor
    int delete_all -> delete_all
    int delete_selected -> delete_selected
    int details_reason -> details_reason
    int eat_action -> eat_action
    int eat_amount -> eat_amount
    int eat_skill -> eat_skill
    int eating_or_not -> eating_or_not
    int email_had_reg -> email_had_reg
    int email_have_send -> email_have_send
    int email_have_send_failed -> email_have_send_failed
    int email_name -> email_name
    int email_name_error -> email_name_error
    int email_sending -> email_sending
    int favor -> favor
    int feedback -> feedback
    int fit_reason -> fit_reason
    int food_detail_loading -> food_detail_loading
    int foods_macth_fitornot -> foods_macth_fitornot
    int forget_psw -> forget_psw
    int gao_xue_ya -> gao_xue_ya
    int gao_xue_zhi -> gao_xue_zhi
    int get_info_in_web -> get_info_in_web
    int give_us_appraise -> give_us_appraise
    int guan_xin_bing -> guan_xin_bing
    int hello -> hello
    int hint_for_contact -> hint_for_contact
    int hint_for_email_name -> hint_for_email_name
    int hint_for_feedback -> hint_for_feedback
    int hint_for_password -> hint_for_password
    int hint_for_share -> hint_for_share
    int hot_food -> hot_food
    int hot_food_download_failed -> hot_food_download_failed
    int hot_food_downloading -> hot_food_downloading
    int info_source -> info_source
    int is_doing -> is_doing
    int lei_feng_shi_xing_guan_jie_yan -> lei_feng_shi_xing_guan_jie_yan
    int loading -> loading
    int login_failed -> login_failed
    int login_out -> login_out
    int login_scs -> login_scs
    int login_text -> login_text
    int my_favor -> my_favor
    int network_is_not_ok -> network_is_not_ok
    int none -> none
    int ok -> ok
    int password -> password
    int password_error -> password_error
    int password_text_error -> password_text_error
    int please_logging -> please_logging
    int please_login -> please_login
    int rec_eat_amount -> rec_eat_amount
    int rec_foods -> rec_foods
    int rec_foods_macth -> rec_foods_macth
